WORD_ID,VOCAB_WORD,VOCAB_COUNT
0,http,10662
1,use,5017
2,list,4852
3,email,4370
4,get,4187
5,mail,3985
6,one,3905
7,free,3171
8,time,3090
9,work,2880
10,messag,2787
11,make,2777
12,like,2765
13,would,2746
14,peopl,2671
15,new,2667
16,inform,2662
17,receiv,2476
18,pleas,2177
19,click,2145
20,busi,2135
21,address,2133
22,want,2059
23,us,2015
24,need,2003
25,order,1992
26,remov,1965
27,also,1878
28,go,1856
29,year,1835
30,send,1831
31,money,1798
32,file,1791
33,compani,1762
34,system,1712
35,report,1692
36,way,1679
37,wrote,1666
38,name,1660
39,user,1642
40,look,1632
41,chang,1613
42,site,1613
43,day,1602
44,know,1598
45,state,1583
46,program,1567
47,may,1566
48,see,1543
49,call,1537
50,could,1532
51,group,1528
52,even,1499
53,think,1489
54,includ,1487
55,linux,1464
56,first,1456
57,offer,1447
58,take,1409
59,say,1407
60,right,1387
61,servic,1387
62,tri,1356
63,world,1356
64,help,1354
65,find,1341
66,internet,1334
67,market,1332
68,product,1301
69,mani,1270
70,much,1263
71,home,1242
72,said,1228
73,softwar,1226
74,web,1224
75,problem,1222
76,date,1211
77,line,1203
78,spam,1195
79,link,1189
80,check,1187
81,start,1187
82,number,1181
83,run,1171
84,good,1170
85,thing,1165
86,well,1114
87,subject,1104
88,interest,1077
89,phone,1068
90,govern,1067
91,person,1063
92,provid,1045
93,set,1039
94,today,1021
95,come,1017
96,million,1016
97,ad,1016
98,server,1015
99,give,1015
100,follow,1011
101,back,1008
102,best,1007
103,month,994
104,form,993
105,rate,985
106,everi,981
107,secur,974
108,gener,956
109,url,944
110,price,940
111,still,930
112,comput,925
113,packag,918
114,instal,906
115,code,898
116,sent,897
117,avail,897
118,life,891
119,version,888
120,commun,886
121,read,886
122,sinc,879
123,maintain,874
124,grant,874
125,sponsor,869
126,thank,867
127,network,861
128,two,851
129,differ,850
130,credit,845
131,without,843
132,made,835
133,develop,829
134,support,826
135,within,825
136,week,820
137,page,817
138,write,810
139,save,807
140,realli,800
141,case,800
142,subscript,800
143,irish,796
144,someth,794
145,current,793
146,un,790
147,last,788
148,anyon,788
149,onlin,778
150,complet,776
151,sure,774
152,build,767
153,card,767
154,seem,767
155,requir,765
156,custom,763
157,manag,763
158,de,750
159,ilug,746
160,never,744
161,better,743
162,window,742
163,keep,741
164,special,738
165,ca,736
166,point,736
167,place,735
168,search,734
169,per,721
170,anoth,720
171,found,715
172,actual,712
173,access,711
174,result,709
175,repli,706
176,contact,704
177,question,701
178,part,699
179,base,696
180,futur,695
181,listmast,695
182,old,695
183,put,691
184,issu,691
185,wish,688
186,long,678
187,next,675
188,let,671
189,live,668
190,countri,666
191,hour,666
192,end,664
193,invest,662
194,must,660
195,mean,660
196,unsubscrib,660
197,easi,660
198,process,658
199,unit,653
200,great,647
201,lot,647
202,got,645
203,account,642
204,nation,642
205,technolog,642
206,show,642
207,guarante,638
208,might,632
209,power,630
210,releas,629
211,legal,627
212,data,626
213,cost,623
214,allow,617
215,success,615
216,sourc,614
217,news,613
218,engin,607
219,possibl,606
220,trade,603
221,profession,603
222,visit,603
223,idea,601
224,post,601
225,increas,600
226,pay,598
227,ask,597
228,public,596
229,advertis,594
230,open,593
231,error,592
232,opportun,587
233,websit,587
234,test,586
235,real,584
236,sell,577
237,ever,576
238,less,574
239,respons,573
240,insur,572
241,plan,571
242,design,569
243,tell,567
244,creat,564
245,word,562
246,buy,561
247,reason,558
248,howev,557
249,prefer,557
250,heaven,556
251,someon,555
252,effect,555
253,aug,553
254,color,548
255,cd,548
256,law,547
257,sale,547
258,improv,544
259,applic,544
260,around,543
261,instead,542
262,fact,539
263,least,537
264,box,536
265,ye,534
266,dollar,534
267,fix,531
268,american,530
269,rpm,528
270,job,526
271,copi,525
272,simpl,518
273,probabl,518
274,origin,513
275,believ,512
276,cours,510
277,contain,507
278,move,503
279,type,503
280,fax,503
281,happen,502
282,friend,501
283,though,501
284,littl,499
285,els,496
286,financi,494
287,total,492
288,share,491
289,welcom,491
290,valu,491
291,request,490
292,add,488
293,exampl,488
294,return,487
295,abl,486
296,client,485
297,perl,483
298,format,483
299,anyth,479
300,simpli,477
301,alway,477
302,alreadi,476
303,high,475
304,protect,474
305,fill,473
306,full,473
307,cash,472
308,mailto,470
309,feel,470
310,directori,469
311,regard,467
312,purchas,467
313,bit,466
314,stop,466
315,licens,466
316,signatur,463
317,import,462
318,intern,461
319,experi,461
320,answer,460
321,polici,460
322,exist,458
323,past,455
324,famili,454
325,note,454
326,learn,453
327,updat,453
328,top,452
329,info,450
330,sep,449
331,geek,448
332,becom,447
333,act,445
334,lead,444
335,drive,443
336,age,443
337,small,443
338,second,442
339,instruct,442
340,ship,442
341,suppli,441
342,control,440
343,member,437
344,databas,437
345,thousand,436
346,low,436
347,recent,435
348,incom,432
349,select,431
350,featur,429
351,stuff,427
352,minut,425
353,appli,424
354,turn,423
355,industri,423
356,done,423
357,sever,423
358,yet,423
359,folder,422
360,citi,422
361,continu,420
362,limit,420
363,understand,419
364,tool,419
365,detail,418
366,guid,417
367,c,415
368,noth,414
369,e,413
370,exmh,412
371,step,411
372,notic,411
373,everyth,411
374,oper,410
375,enough,410
376,big,409
377,claim,409
378,sign,408
379,univers,407
380,letter,407
381,caus,407
382,larg,404
383,key,403
384,care,402
385,other,402
386,three,400
387,hard,400
388,thinkgeek,399
389,connect,397
390,record,395
391,text,394
392,discuss,394
393,accept,394
394,etc,394
395,bill,393
396,thu,393
397,play,392
398,term,392
399,via,390
400,specif,390
401,offic,390
402,pgp,390
403,america,388
404,talk,388
405,mayb,386
406,direct,386
407,deal,386
408,immedi,386
409,download,384
410,option,384
411,major,383
412,seen,382
413,forc,381
414,true,380
415,hope,380
416,subscrib,380
417,thought,378
418,kind,378
419,center,378
420,method,377
421,individu,377
422,decid,376
423,rule,375
424,log,374
425,lose,374
426,plu,373
427,matter,371
428,natur,371
429,comment,371
430,risk,369
431,either,369
432,yahoo,368
433,assist,367
434,quot,365
435,rather,365
436,present,365
437,mime,364
438,content,364
439,away,364
440,rememb,363
441,wait,363
442,r,362
443,bank,362
444,hand,362
445,fund,361
446,local,360
447,kernel,359
448,project,358
449,secret,357
450,loan,355
451,train,354
452,hundr,354
453,level,354
454,corpor,353
455,activ,353
456,consid,352
457,matthia,352
458,research,352
459,area,350
460,razor,350
461,forward,349
462,august,349
463,book,348
464,bodi,348
465,root,344
466,stori,343
467,addit,341
468,machin,340
469,standard,339
470,benefit,339
471,target,339
472,entir,338
473,war,338
474,bad,337
475,quit,337
476,suggest,337
477,document,336
478,appear,335
479,posit,335
480,copyright,335
481,global,335
482,presid,335
483,bug,333
484,author,333
485,often,332
486,expect,331
487,distribut,330
488,juli,330
489,polit,329
490,human,328
491,mind,328
492,septemb,326
493,grow,325
494,jul,324
495,ago,324
496,size,323
497,hit,322
498,qualiti,322
499,none,321
500,trust,321
501,easili,319
502,partner,319
503,absolut,319
504,island,318
505,pm,318
506,b,317
507,whether,317
508,agent,317
509,love,317
510,join,316
511,given,315
512,solut,314
513,involv,314
514,collect,314
515,happi,313
516,amount,313
517,fast,312
518,associ,312
519,singl,311
520,charg,311
521,domain,311
522,man,310
523,whole,309
524,promot,308
525,dvd,307
526,later,306
527,fork,306
528,far,306
529,earn,306
530,sort,306
531,hi,305
532,feder,305
533,parti,305
534,submit,304
535,upon,304
536,mortgag,304
537,normal,302
538,enter,302
539,meet,301
540,potenti,301
541,wrong,300
542,wed,300
543,refer,300
544,nice,299
545,red,299
546,function,299
547,tm,298
548,load,297
549,publish,296
550,econom,296
551,transact,296
552,john,296
553,social,296
554,almost,296
555,wonder,296
556,discov,295
557,everyon,293
558,reach,293
559,close,292
560,pass,291
561,view,291
562,fail,290
563,execut,289
564,sound,286
565,depend,284
566,profit,283
567,women,283
568,perform,283
569,privat,283
570,attack,282
571,broadcast,282
572,x,281
573,newslett,279
574,paid,278
575,relat,278
576,automat,278
577,effort,277
578,statement,277
579,contract,277
580,delet,276
581,begin,275
582,mark,275
583,foreign,274
584,compil,273
585,sequenc,272
586,miss,271
587,regist,271
588,media,271
589,spamassassin,270
590,bush,270
591,final,269
592,figur,268
593,cell,268
594,header,268
595,command,267
596,stock,267
597,handl,267
598,display,266
599,similar,265
600,action,265
601,locat,264
602,tuesday,264
603,game,264
604,templ,263
605,pick,263
606,transfer,263
607,digit,263
608,event,262
609,disk,262
610,hat,262
611,wo,262
612,chri,261
613,produc,261
614,known,259
615,soon,258
616,track,257
617,articl,256
618,print,255
619,longer,254
620,tax,254
621,properti,253
622,mention,252
623,pretti,252
624,toner,251
625,script,250
626,store,250
627,dear,250
628,default,250
629,debt,249
630,men,249
631,pc,249
632,hous,248
633,oblig,248
634,microsoft,247
635,respect,247
636,sun,247
637,imag,247
638,upgrad,247
639,due,246
640,organ,246
641,enenkio,245
642,bulk,245
643,weight,244
644,capit,244
645,commiss,244
646,payment,244
647,administr,244
648,freedom,243
649,health,243
650,daili,243
651,along,243
652,usa,241
653,worth,241
654,propos,241
655,practic,241
656,n,241
657,half,241
658,offici,241
659,cartridg,241
660,strategi,240
661,resourc,240
662,came,240
663,languag,240
664,billion,240
665,late,239
666,leav,239
667,concern,238
668,assum,238
669,platform,238
670,remain,237
671,net,237
672,clear,237
673,devic,236
674,html,236
675,street,236
676,exactli,236
677,ignor,235
678,lost,235
679,car,235
680,anyway,235
681,tire,234
682,ok,233
683,interact,232
684,hear,231
685,head,231
686,respond,231
687,went,231
688,tue,231
689,la,230
690,tablet,230
691,deliv,230
692,taken,230
693,independ,229
694,perhap,228
695,bring,228
696,configur,228
697,clean,228
698,qualifi,226
699,space,226
700,fine,225
701,watch,225
702,fals,225
703,averag,225
704,invok,224
705,press,224
706,expens,223
707,recommend,223
708,school,223
709,short,223
710,retail,223
711,memori,221
712,fall,221
713,enabl,221
714,membership,221
715,guess,220
716,consult,220
717,host,220
718,fee,220
719,huge,220
720,edit,219
721,extrem,219
722,xml,219
723,suit,219
724,left,219
725,usual,218
726,choos,218
727,review,218
728,advantag,217
729,warn,217
730,common,217
731,except,216
732,en,216
733,compar,216
734,port,215
735,agre,215
736,materi,215
737,region,215
738,abil,214
739,main,214
740,side,214
741,field,213
742,announc,213
743,paper,212
744,drop,212
745,basic,212
746,fri,212
747,five,212
748,dream,212
749,although,212
750,told,212
751,guy,212
752,le,212
753,readi,211
754,item,211
755,educ,211
756,black,211
757,spend,211
758,vulner,211
759,hold,211
760,growth,211
761,model,210
762,cheer,210
763,win,210
764,bonu,209
765,face,209
766,replac,209
767,electron,209
768,studi,208
769,unseen,208
770,confidenti,208
771,interfac,208
772,altern,207
773,reserv,207
774,loss,207
775,accord,206
776,kingdom,206
777,mon,206
778,safe,206
779,intend,206
780,avoid,205
781,j,205
782,choic,204
783,implement,203
784,multipl,202
785,id,202
786,approv,202
787,oz,202
788,rest,202
789,histori,201
790,commerci,201
791,situat,201
792,moment,200
793,break,200
794,p,198
795,investig,198
796,insid,198
797,togeth,198
798,combin,198
799,chanc,198
800,extra,198
801,employ,198
802,pictur,197
803,purpos,197
804,quick,197
805,initi,197
806,coupl,197
807,section,197
808,confirm,196
809,advanc,196
810,msg,196
811,monday,195
812,across,195
813,util,195
814,court,195
815,goe,195
816,particular,194
817,burn,194
818,unless,194
819,energi,193
820,object,193
821,score,192
822,express,192
823,male,191
824,et,191
825,india,191
826,indic,190
827,owner,190
828,video,190
829,took,190
830,sens,189
831,filter,189
832,count,189
833,correct,188
834,directli,188
835,societi,188
836,speed,188
837,agenc,188
838,profil,187
839,four,187
840,variou,187
841,procedur,187
842,die,187
843,anywher,187
844,valid,187
845,match,186
846,cut,186
847,uniqu,186
848,period,186
849,seek,186
850,gpl,186
851,ventur,186
852,especi,185
853,consum,185
854,piec,185
855,sex,185
856,certain,184
857,kevin,184
858,investor,184
859,behalf,184
860,white,184
861,whatev,184
862,spammer,184
863,popul,183
864,adam,183
865,class,183
866,knowledg,183
867,setup,183
868,explain,183
869,remot,182
870,gain,182
871,latest,182
872,oh,181
873,unison,181
874,dagga,181
875,atol,181
876,militari,181
877,tip,181
878,block,180
879,ftp,180
880,gari,179
881,marshal,179
882,south,179
883,googl,179
884,unix,179
885,patch,178
886,tv,178
887,lawrenc,178
888,team,177
889,switch,177
890,establish,177
891,smoke,177
892,valuabl,177
893,aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,176
894,ragga,176
895,java,176
896,imagin,176
897,shop,176
898,integr,175
899,prevent,174
900,robert,174
901,prepar,173
902,third,173
903,attempt,173
904,boot,173
905,privaci,172
906,will,172
907,folk,172
908,sometim,171
909,hardwar,171
910,heard,171
911,manual,171
912,sorri,171
913,tag,171
914,necessari,171
915,particip,170
916,bottl,170
917,reduc,170
918,screen,170
919,saou,170
920,york,170
921,congress,170
922,night,169
923,sa,169
924,fastest,169
925,china,169
926,backup,168
927,stand,168
928,depart,168
929,cover,168
930,enjoy,168
931,goal,167
932,regul,167
933,obtain,167
934,alb,167
935,path,167
936,seriou,167
937,certainli,167
938,driver,167
939,mass,167
940,h,166
941,botan,166
942,competit,166
943,lower,166
944,amaz,166
945,suppos,166
946,fulli,165
947,land,165
948,promis,165
949,medic,164
950,capabl,164
951,speak,164
952,poor,164
953,scienc,163
954,apolog,163
955,deathtospamdeathtospamdeathtospam,163
956,introduc,163
957,traffic,163
958,extend,163
959,lowest,163
960,titl,163
961,defin,162
962,movi,162
963,describ,162
964,definit,161
965,troubl,161
966,film,160
967,cv,160
968,exchang,160
969,paul,160
970,neg,160
971,rang,159
972,easier,159
973,osdn,158
974,sender,158
975,os,158
976,decis,158
977,wireless,158
978,technic,157
979,approach,157
980,death,157
981,predict,156
982,earli,156
983,murphi,156
984,six,156
985,quickli,155
986,beberg,155
987,written,155
988,commit,155
989,fortun,155
990,redhat,154
991,worri,154
992,kill,154
993,sold,154
994,im,154
995,music,153
996,seventh,153
997,apt,153
998,ham,153
999,firm,153
1000,judgment,153
1001,michael,153
1002,button,153
1003,ensur,152
1004,opinion,152
1005,fat,152
1006,king,152
1007,north,152
1008,father,152
1009,economi,152
1010,mobil,152
1011,attach,151
1012,faster,151
1013,telephon,151
1014,browser,151
1015,archiv,150
1016,argument,150
1017,player,150
1018,librari,150
1019,bar,150
1020,achiev,150
1021,premium,150
1022,enterpris,149
1023,adult,149
1024,travel,149
1025,desir,149
1026,separ,149
1027,techniqu,149
1028,cooper,148
1029,threat,148
1030,demand,148
1031,deserv,147
1032,appar,147
1033,board,147
1034,uk,146
1035,f,145
1036,anim,145
1037,condit,145
1038,modul,145
1039,hello,145
1040,elimin,144
1041,enhanc,144
1042,determin,144
1043,estat,144
1044,wide,144
1045,stay,144
1046,terrorist,144
1047,dave,144
1048,attent,144
1049,outsid,144
1050,children,143
1051,monthli,143
1052,repres,143
1053,cabl,143
1054,drug,143
1055,wall,143
1056,virtual,143
1057,expert,143
1058,modifi,142
1059,held,142
1060,gnupg,142
1061,declar,142
1062,sincer,142
1063,pain,142
1064,environ,142
1065,washington,141
1066,permiss,141
1067,danger,141
1068,signific,141
1069,fun,141
1070,relev,140
1071,kid,140
1072,iii,140
1073,confid,140
1074,david,140
1075,canada,139
1076,cat,139
1077,programm,139
1078,rich,139
1079,sum,139
1080,l,139
1081,w,139
1082,exclus,138
1083,equip,138
1084,g,138
1085,cc,138
1086,popular,137
1087,proven,137
1088,forev,137
1089,air,137
1090,bottom,136
1091,justin,136
1092,excel,136
1093,bitbitch,136
1094,string,136
1095,diet,136
1096,expand,135
1097,centuri,135
1098,usd,135
1099,paragraph,135
1100,factor,134
1101,friday,134
1102,skip,134
1103,central,134
1104,monitor,133
1105,identifi,133
1106,near,133
1107,anybodi,133
1108,challeng,133
1109,pattern,133
1110,relationship,133
1111,san,133
1112,terror,132
1113,appreci,132
1114,excit,132
1115,toward,132
1116,asset,132
1117,director,132
1118,behind,132
1119,perfect,131
1120,confer,131
1121,exercis,131
1122,girl,131
1123,sexual,130
1124,whose,130
1125,citizen,130
1126,unsolicit,130
1127,roman,130
1128,rais,130
1129,among,130
1130,rh,130
1131,discoveri,130
1132,progress,130
1133,defens,130
1134,background,130
1135,road,129
1136,west,129
1137,fit,129
1138,sampl,129
1139,hettinga,129
1140,difficult,129
1141,rel,129
1142,entri,128
1143,illeg,128
1144,intellig,128
1145,photo,128
1146,thread,128
1147,lender,128
1148,colleg,128
1149,octob,128
1150,acquir,128
1151,partit,128
1152,spain,128
1153,seri,127
1154,william,127
1155,earth,127
1156,strong,127
1157,confus,127
1158,chief,127
1159,tie,127
1160,reader,127
1161,solv,127
1162,serv,127
1163,european,126
1164,instant,126
1165,ms,126
1166,measur,126
1167,refin,126
1168,stupid,126
1169,largest,126
1170,fair,126
1171,tree,126
1172,mode,125
1173,verifi,125
1174,extract,125
1175,french,125
1176,built,124
1177,equival,124
1178,peac,124
1179,regular,124
1180,procmail,123
1181,mac,123
1182,reliabl,123
1183,index,123
1184,slow,123
1185,lock,123
1186,resid,123
1187,deliveri,123
1188,laptop,123
1189,oct,123
1190,conveni,123
1191,sweet,123
1192,smart,122
1193,dead,122
1194,categori,122
1195,brian,122
1196,suse,122
1197,datapow,122
1198,tradit,122
1199,inlin,121
1200,front,121
1201,graphic,121
1202,arial,121
1203,africa,121
1204,leader,120
1205,cach,120
1206,ident,120
1207,europ,120
1208,voic,120
1209,evid,119
1210,useless,119
1211,annuiti,119
1212,tim,119
1213,statu,119
1214,emerg,119
1215,realiz,119
1216,ten,119
1217,femal,119
1218,campaign,118
1219,compat,118
1220,occur,118
1221,verdana,118
1222,gnu,118
1223,capillari,118
1224,desktop,118
1225,fire,118
1226,therefor,117
1227,young,117
1228,cultur,117
1229,gift,117
1230,abus,117
1231,institut,116
1232,revenu,116
1233,satellit,116
1234,physic,116
1235,higher,116
1236,herba,116
1237,concept,116
1238,previous,116
1239,convers,115
1240,deposit,115
1241,walk,115
1242,aid,115
1243,brand,115
1244,warranti,115
1245,thursday,115
1246,launch,115
1247,nigeria,114
1248,roll,114
1249,underlin,114
1250,contribut,114
1251,doubt,114
1252,concentr,114
1253,degre,114
1254,otherwis,114
1255,june,114
